[WebSocket Bridge] Server started on port 9999
[WebSocket Bridge] Waiting for connections...
[WebSocket Bridge] New connection: 50a7130b-06e6-4a8f-9b71-029461e4702b
[WebSocket Bridge] Received [register] from unknown
[WebSocket Bridge] Claude CLI registered
[WebSocket Bridge] New connection: e653aee8-1124-49c4-a113-3a8c4f68311b
[WebSocket Bridge] Received [register] from unknown
[WebSocket Bridge] Frontend registered
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [5ffc67d1-0e1b-4b37-bd2d-c3c736e56a9f] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [update_config] from unknown
[WebSocket Bridge] Query [e319b649-27ce-433f-8b2c-803c5b50a50b] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [query] from unknown
[WebSocket Bridge] Query [6eed4ae5-ad1f-4962-bc09-f17b2484760b] forwarded to Claude
[WebSocket Bridge] Received [stream_start] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
